code_point	symbol	block	block_name	name	tab_completion	latex_code
U+0080		0080..00FF	Latin-1 Supplement	<control>		
U+0081		0080..00FF	Latin-1 Supplement	<control>		
U+0082		0080..00FF	Latin-1 Supplement	<control>		
U+0083		0080..00FF	Latin-1 Supplement	<control>		
U+0084		0080..00FF	Latin-1 Supplement	<control>		
U+0085		0080..00FF	Latin-1 Supplement	<control>		
U+0086		0080..00FF	Latin-1 Supplement	<control>		
U+0087		0080..00FF	Latin-1 Supplement	<control>		
U+0088		0080..00FF	Latin-1 Supplement	<control>		
U+0089		0080..00FF	Latin-1 Supplement	<control>		
U+008A		0080..00FF	Latin-1 Supplement	<control>		
U+008B		0080..00FF	Latin-1 Supplement	<control>		
U+008C		0080..00FF	Latin-1 Supplement	<control>		
U+008D		0080..00FF	Latin-1 Supplement	<control>		
U+008E		0080..00FF	Latin-1 Supplement	<control>		
U+008F		0080..00FF	Latin-1 Supplement	<control>		
U+0090		0080..00FF	Latin-1 Supplement	<control>		
U+0091		0080..00FF	Latin-1 Supplement	<control>		
U+0092		0080..00FF	Latin-1 Supplement	<control>		
U+0093		0080..00FF	Latin-1 Supplement	<control>		
U+0094		0080..00FF	Latin-1 Supplement	<control>		
U+0095		0080..00FF	Latin-1 Supplement	<control>		
U+0096		0080..00FF	Latin-1 Supplement	<control>		
U+0097		0080..00FF	Latin-1 Supplement	<control>		
U+0098		0080..00FF	Latin-1 Supplement	<control>		
U+0099		0080..00FF	Latin-1 Supplement	<control>		
U+009A		0080..00FF	Latin-1 Supplement	<control>		
U+009B		0080..00FF	Latin-1 Supplement	<control>		
U+009C		0080..00FF	Latin-1 Supplement	<control>		
U+009D		0080..00FF	Latin-1 Supplement	<control>		
U+009E		0080..00FF	Latin-1 Supplement	<control>		
U+009F		0080..00FF	Latin-1 Supplement	<control>		
U+00A0	 	0080..00FF	Latin-1 Supplement	No-break space		
U+00A1	¡	0080..00FF	Latin-1 Supplement	Inverted exclamation mark		
U+00A2	¢	0080..00FF	Latin-1 Supplement	Cent sign		
U+00A3	£	0080..00FF	Latin-1 Supplement	Pound sign		
U+00A4	¤	0080..00FF	Latin-1 Supplement	Currency sign		
U+00A5	¥	0080..00FF	Latin-1 Supplement	Yen sign		
U+00A6	¦	0080..00FF	Latin-1 Supplement	Broken bar		
